timestamp,respondent,voltage_kv,current_a,frequency_hz,demand_mw
2024-12-13 21:00:00,FMPP,121.03,15180.7,60.066,1829
2024-12-13 20:00:00,FMPP,121.42,15006.4,59.95,1808
2024-12-13 19:00:00,FMPP,117.75,15056.2,60.057,1814
2024-12-13 18:00:00,FMPP,116.93,15155.8,60.066,1826
2024-12-13 17:00:00,FMPP,122.56,15213.9,59.994,1833
2024-12-13 16:00:00,FMPP,120.66,15628.9,59.894,1883
2024-12-13 15:00:00,FMPP,118.5,16284.6,59.97,1962
2024-12-13 14:00:00,FMPP,123.1,17039.9,60.065,2053
2024-12-13 13:00:00,FMPP,120.23,17322.1,59.999,2087
2024-12-13 12:00:00,FMPP,122.36,16525.3,59.95,1991
2024-12-13 11:00:00,FMPP,120.14,14724.2,59.975,1774
2024-12-13 10:00:00,FMPP,124.12,13595.4,60.042,1638
2024-12-13 09:00:00,FMPP,123.51,13089.1,60.027,1577
2024-12-13 08:00:00,FMPP,119.5,13188.7,59.988,1589
2024-12-13 07:00:00,FMPP,121.94,13421.1,59.982,1617
2024-12-13 06:00:00,FMPP,121.29,14068.5,59.98,1695
2024-12-13 05:00:00,FMPP,122.74,14973.2,59.954,1804
2024-12-13 04:00:00,FMPP,118.07,15911.1,60.081,1917
2024-12-13 03:00:00,FMPP,121.37,17023.3,59.984,2051
2024-12-13 02:00:00,FMPP,122.12,17571.1,60.061,2117
2024-12-13 01:00:00,FMPP,116.48,17811.8,60.076,2146
2024-12-13 00:00:00,FMPP,117.63,17762.0,60.05,2140
2024-12-12 23:00:00,FMPP,115.92,16666.4,59.978,2008
2024-12-12 22:00:00,FMPP,119.46,15612.3,60.02,1881
2024-12-12 21:00:00,FMPP,121.44,15006.4,59.999,1808
2024-12-12 20:00:00,FMPP,123.0,14881.9,59.955,1793
2024-12-12 19:00:00,FMPP,120.15,15097.7,60.016,1819
2024-12-12 18:00:00,FMPP,123.26,15504.4,59.941,1868
2024-12-12 17:00:00,FMPP,117.24,16035.6,60.059,1932
2024-12-12 16:00:00,FMPP,116.59,16865.6,59.977,2032
2024-12-12 15:00:00,FMPP,119.89,17604.3,60.01,2121
2024-12-12 14:00:00,FMPP,120.77,18376.2,60.014,2214
2024-12-12 13:00:00,FMPP,119.93,18509.0,59.987,2230
2024-12-12 12:00:00,FMPP,115.87,17039.9,60.029,2053
2024-12-12 11:00:00,FMPP,119.82,14848.7,59.976,1789
2024-12-12 10:00:00,FMPP,117.39,13205.3,60.044,1591
2024-12-12 09:00:00,FMPP,121.34,12491.5,59.933,1505
2024-12-12 08:00:00,FMPP,120.73,12242.5,60.006,1475
2024-12-12 07:00:00,FMPP,118.12,12275.7,60.097,1479
2024-12-12 06:00:00,FMPP,118.97,12690.7,59.95,1529
2024-12-12 05:00:00,FMPP,117.88,13429.4,59.966,1618
2024-12-12 04:00:00,FMPP,119.87,14475.2,60.026,1744
2024-12-12 03:00:00,FMPP,121.91,15662.1,60.009,1887
2024-12-12 02:00:00,FMPP,118.03,16442.3,60.018,1981
2024-12-12 01:00:00,FMPP,121.01,16915.4,60.024,2038
2024-12-12 00:00:00,FMPP,118.94,17222.5,60.032,2075
2024-12-11 23:00:00,FMPP,118.41,16741.1,60.055,2017
2024-12-11 22:00:00,FMPP,119.79,16467.2,60.02,1984
2024-12-11 21:00:00,FMPP,117.93,16873.9,59.988,2033
2024-12-11 20:00:00,FMPP,118.89,17239.1,60.034,2077
2024-12-11 19:00:00,FMPP,117.6,17778.6,60.095,2142
2024-12-11 18:00:00,FMPP,123.93,17836.7,59.993,2149
2024-12-11 17:00:00,FMPP,120.07,17629.2,59.951,2124
2024-12-11 16:00:00,FMPP,118.6,16990.1,60.055,2047
2024-12-11 15:00:00,FMPP,120.43,16135.2,59.994,1944
2024-12-11 14:00:00,FMPP,119.78,15396.5,59.891,1855
2024-12-11 13:00:00,FMPP,119.56,14774.0,60.042,1780
2024-12-11 12:00:00,FMPP,121.23,13977.2,59.973,1684
2024-12-11 11:00:00,FMPP,121.52,12391.9,59.995,1493
2024-12-11 10:00:00,FMPP,118.94,11420.8,60.017,1376
2024-12-11 09:00:00,FMPP,118.85,11271.4,60.01,1358
2024-12-11 08:00:00,FMPP,119.45,11346.1,60.035,1367
2024-12-11 07:00:00,FMPP,115.4,11844.1,59.978,1427
2024-12-11 06:00:00,FMPP,116.97,12582.8,60.026,1516
2024-12-11 05:00:00,FMPP,122.73,13695.0,59.987,1650
2024-12-11 04:00:00,FMPP,123.29,15139.2,60.037,1824
2024-12-11 03:00:00,FMPP,119.5,16434.0,60.031,1980
2024-12-11 02:00:00,FMPP,121.15,17405.1,59.953,2097
2024-12-11 01:00:00,FMPP,120.62,18185.3,60.054,2191
2024-12-11 00:00:00,FMPP,126.16,18741.4,59.973,2258
2024-12-10 23:00:00,FMPP,122.24,18293.2,60.04,2204
2024-12-10 22:00:00,FMPP,119.74,17803.5,60.018,2145
2024-12-10 21:00:00,FMPP,118.09,17695.6,60.092,2132
2024-12-10 20:00:00,FMPP,116.79,17347.0,59.989,2090
2024-12-10 19:00:00,FMPP,120.41,16998.4,59.983,2048
2024-12-10 18:00:00,FMPP,118.49,16301.2,59.999,1964
2024-12-10 17:00:00,FMPP,117.16,15728.5,59.985,1895
2024-12-10 16:00:00,FMPP,118.71,15471.2,60.04,1864
2024-12-10 15:00:00,FMPP,117.84,14981.5,59.919,1805
2024-12-10 14:00:00,FMPP,123.37,14724.2,59.947,1774
2024-12-10 13:00:00,FMPP,121.76,14309.2,59.947,1724
2024-12-10 12:00:00,FMPP,119.98,13537.3,60.048,1631
2024-12-10 11:00:00,FMPP,122.96,12001.8,60.086,1446
2024-12-10 10:00:00,FMPP,120.15,10980.9,59.995,1323
2024-12-10 09:00:00,FMPP,118.28,10707.0,59.992,1290
2024-12-10 08:00:00,FMPP,123.05,10806.6,60.004,1302
2024-12-10 07:00:00,FMPP,121.08,11221.6,60.058,1352
2024-12-10 06:00:00,FMPP,117.93,11885.6,59.954,1432
2024-12-10 05:00:00,FMPP,119.62,13130.6,60.012,1582
2024-12-10 04:00:00,FMPP,118.25,14450.3,60.049,1741
2024-12-10 03:00:00,FMPP,117.23,15761.7,60.025,1899
2024-12-10 02:00:00,FMPP,121.85,16948.6,60.009,2042
2024-12-10 01:00:00,FMPP,123.82,17728.8,60.05,2136
2024-12-10 00:00:00,FMPP,117.2,18218.5,59.865,2195
2024-12-09 23:00:00,FMPP,121.13,17728.8,60.034,2136
2024-12-09 22:00:00,FMPP,118.7,17322.1,59.967,2087
2024-12-09 21:00:00,FMPP,119.03,17006.7,59.908,2049
2024-12-09 20:00:00,FMPP,118.82,16450.6,60.026,1982
2024-12-09 19:00:00,FMPP,118.27,15969.2,60.069,1924
2024-12-09 18:00:00,FMPP,120.1,15595.7,59.993,1879
2024-12-09 17:00:00,FMPP,118.34,15288.6,60.048,1842
2024-12-09 16:00:00,FMPP,120.54,15056.2,60.081,1814
2024-12-09 15:00:00,FMPP,119.9,15023.0,60.066,1810
2024-12-09 14:00:00,FMPP,119.52,15122.6,60.082,1822
2024-12-09 13:00:00,FMPP,118.18,15039.6,60.037,1812
2024-12-09 12:00:00,FMPP,118.85,14184.7,60.004,1709
2024-12-09 11:00:00,FMPP,121.51,12574.5,59.92,1515
2024-12-09 10:00:00,FMPP,121.0,11404.2,59.988,1374
2024-12-09 09:00:00,FMPP,118.04,11014.1,59.958,1327
2024-12-09 08:00:00,FMPP,120.2,10947.7,60.109,1319
2024-12-09 07:00:00,FMPP,121.5,11263.1,59.991,1357
2024-12-09 06:00:00,FMPP,116.66,11512.1,60.006,1387
2024-12-09 05:00:00,FMPP,121.09,12782.0,60.028,1540
2024-12-09 04:00:00,FMPP,118.67,13944.0,60.002,1680
2024-12-09 03:00:00,FMPP,121.14,15147.5,60.085,1825
2024-12-09 02:00:00,FMPP,118.47,15828.1,59.969,1907
2024-12-09 01:00:00,FMPP,116.39,16276.3,60.01,1961
2024-12-09 00:00:00,FMPP,116.74,16616.6,59.963,2002
2024-12-08 23:00:00,FMPP,120.1,16035.6,59.934,1932
2024-12-08 22:00:00,FMPP,120.52,15479.5,59.969,1865
2024-12-08 21:00:00,FMPP,118.19,15089.4,59.998,1818
2024-12-08 20:00:00,FMPP,121.28,14807.2,59.979,1784
2024-12-08 19:00:00,FMPP,116.68,14566.5,59.965,1755
2024-12-08 18:00:00,FMPP,119.87,14574.8,59.93,1756
2024-12-08 17:00:00,FMPP,117.58,14632.9,59.996,1763
2024-12-08 16:00:00,FMPP,118.7,14998.1,59.925,1807
2024-12-08 15:00:00,FMPP,120.09,15413.1,60.038,1857
2024-12-08 14:00:00,FMPP,118.28,15670.4,60.004,1888
2024-12-08 13:00:00,FMPP,119.23,15139.2,59.927,1824
2024-12-08 12:00:00,FMPP,122.01,14417.1,59.985,1737
2024-12-08 11:00:00,FMPP,118.85,13553.9,59.962,1633
2024-12-08 10:00:00,FMPP,121.67,13097.4,60.016,1578
2024-12-08 09:00:00,FMPP,117.74,12964.6,60.067,1562
2024-12-08 08:00:00,FMPP,121.06,12865.0,59.906,1550
2024-12-08 07:00:00,FMPP,122.88,13097.4,60.006,1578
2024-12-08 06:00:00,FMPP,115.06,13470.9,59.992,1623
2024-12-08 05:00:00,FMPP,118.41,14217.9,60.034,1713
2024-12-08 04:00:00,FMPP,121.15,14757.4,60.011,1778
2024-12-08 03:00:00,FMPP,119.59,15255.4,59.962,1838
2024-12-08 02:00:00,FMPP,120.74,15595.7,59.984,1879
2024-12-08 01:00:00,FMPP,118.79,15778.3,59.96,1901
2024-12-08 00:00:00,FMPP,120.17,16085.4,60.054,1938
2024-12-07 23:00:00,FMPP,119.69,15504.4,60.001,1868
2024-12-07 22:00:00,FMPP,122.34,14823.8,60.095,1786
2024-12-07 21:00:00,FMPP,120.51,14583.1,59.997,1757
2024-12-07 20:00:00,FMPP,120.68,14408.8,59.965,1736
2024-12-07 19:00:00,FMPP,119.18,14508.4,59.924,1748
2024-12-07 18:00:00,FMPP,119.02,14732.5,59.91,1775
2024-12-07 17:00:00,FMPP,119.13,15371.6,59.921,1852
2024-12-07 16:00:00,FMPP,120.79,16143.5,60.013,1945
2024-12-07 15:00:00,FMPP,119.16,16882.2,60.025,2034
2024-12-07 14:00:00,FMPP,120.58,17280.6,59.921,2082
2024-12-07 13:00:00,FMPP,124.15,16832.4,60.045,2028
2024-12-07 12:00:00,FMPP,121.74,15736.8,59.976,1896
2024-12-07 11:00:00,FMPP,119.35,14624.6,60.007,1762
2024-12-07 10:00:00,FMPP,122.4,13877.6,60.081,1672
2024-12-07 09:00:00,FMPP,119.18,13479.2,60.045,1624
2024-12-07 08:00:00,FMPP,115.92,13288.3,59.987,1601
2024-12-07 07:00:00,FMPP,117.98,13429.4,59.955,1618
2024-12-07 06:00:00,FMPP,116.26,13786.3,59.892,1661
2024-12-07 05:00:00,FMPP,119.3,14483.5,59.964,1745
2024-12-07 04:00:00,FMPP,120.04,15205.6,59.989,1832
2024-12-07 03:00:00,FMPP,123.35,15828.1,59.951,1907
2024-12-07 02:00:00,FMPP,120.65,16259.7,59.993,1959
2024-12-07 01:00:00,FMPP,119.56,16450.6,60.004,1982
2024-12-07 00:00:00,FMPP,121.66,16716.2,59.989,2014
2024-12-06 23:00:00,FMPP,115.58,16201.6,59.967,1952
2024-12-06 22:00:00,FMPP,120.47,15512.7,60.008,1869
2024-12-06 21:00:00,FMPP,121.54,15263.7,60.022,1839
2024-12-06 20:00:00,FMPP,117.04,15421.4,59.945,1858
2024-12-06 19:00:00,FMPP,122.29,15479.5,60.071,1865
2024-12-06 18:00:00,FMPP,120.68,15454.6,59.995,1862
2024-12-06 17:00:00,FMPP,119.17,15180.7,60.001,1829
2024-12-06 16:00:00,FMPP,121.27,15130.9,60.035,1823
2024-12-06 15:00:00,FMPP,124.54,14989.8,60.012,1806
2024-12-06 14:00:00,FMPP,120.36,15039.6,60.048,1812
2024-12-06 13:00:00,FMPP,120.5,14906.8,60.014,1796
2024-12-06 12:00:00,FMPP,119.08,14051.9,59.969,1693
2024-12-06 11:00:00,FMPP,118.3,12458.3,60.018,1501
2024-12-06 10:00:00,FMPP,121.66,11404.2,59.943,1374
2024-12-06 09:00:00,FMPP,118.29,11047.3,60.005,1331
2024-12-06 08:00:00,FMPP,120.14,11047.3,59.998,1331
2024-12-06 07:00:00,FMPP,119.04,11304.6,59.99,1362
2024-12-06 06:00:00,FMPP,120.96,11935.4,59.994,1438
2024-12-06 05:00:00,FMPP,120.67,12889.9,59.906,1553
2024-12-06 04:00:00,FMPP,122.08,14076.8,59.973,1696
2024-12-06 03:00:00,FMPP,118.98,15255.4,60.005,1838
2024-12-06 02:00:00,FMPP,119.46,15977.5,60.008,1925
2024-12-06 01:00:00,FMPP,118.04,16492.1,59.949,1987
2024-12-06 00:00:00,FMPP,119.11,16832.4,60.063,2028
2024-12-05 23:00:00,FMPP,120.75,16276.3,59.957,1961
2024-12-05 22:00:00,FMPP,121.51,15521.0,60.048,1870
2024-12-05 21:00:00,FMPP,118.16,15247.1,60.021,1837
2024-12-05 20:00:00,FMPP,121.74,15039.6,59.968,1812
2024-12-05 19:00:00,FMPP,122.71,15023.0,60.089,1810
2024-12-05 18:00:00,FMPP,120.83,15106.0,59.94,1820
2024-12-05 17:00:00,FMPP,123.75,15238.8,60.046,1836
2024-12-05 16:00:00,FMPP,118.45,15736.8,60.05,1896
2024-12-05 15:00:00,FMPP,117.51,16458.9,59.966,1983
2024-12-05 14:00:00,FMPP,116.44,17521.3,60.07,2111
2024-12-05 13:00:00,FMPP,122.99,18135.5,59.987,2185
2024-12-05 12:00:00,FMPP,121.31,17396.8,60.014,2096
2024-12-05 11:00:00,FMPP,119.89,15479.5,60.013,1865
2024-12-05 10:00:00,FMPP,120.56,14118.3,59.993,1701
2024-12-05 09:00:00,FMPP,117.75,13520.7,60.041,1629
2024-12-05 08:00:00,FMPP,124.89,13379.6,60.04,1612
2024-12-05 07:00:00,FMPP,120.26,13479.2,59.913,1624
2024-12-05 06:00:00,FMPP,120.22,13819.5,60.065,1665
2024-12-05 05:00:00,FMPP,121.45,14549.9,59.917,1753
2024-12-05 04:00:00,FMPP,120.96,15911.1,60.052,1917
2024-12-05 03:00:00,FMPP,120.45,17272.3,60.056,2081
2024-12-05 02:00:00,FMPP,118.42,17654.1,59.945,2127
2024-12-05 01:00:00,FMPP,120.94,17579.4,59.979,2118
2024-12-05 00:00:00,FMPP,123.76,17604.3,59.945,2121
2024-12-04 23:00:00,FMPP,122.69,16666.4,59.989,2008
2024-12-04 22:00:00,FMPP,123.19,15720.2,59.985,1894
2024-12-04 21:00:00,FMPP,118.98,15230.5,60.039,1835
2024-12-04 20:00:00,FMPP,118.02,15023.0,60.066,1810
2024-12-04 19:00:00,FMPP,119.75,15330.1,60.07,1847
2024-12-04 18:00:00,FMPP,120.11,15562.5,59.972,1875
2024-12-04 17:00:00,FMPP,122.19,16259.7,59.99,1959
2024-12-04 16:00:00,FMPP,116.62,17197.6,59.916,2072
2024-12-04 15:00:00,FMPP,123.06,18450.9,59.96,2223
2024-12-04 14:00:00,FMPP,119.68,19787.2,60.048,2384
2024-12-04 13:00:00,FMPP,119.15,20426.3,60.081,2461
2024-12-04 12:00:00,FMPP,117.98,19554.8,59.938,2356
2024-12-04 11:00:00,FMPP,116.69,17388.5,59.97,2095
2024-12-04 10:00:00,FMPP,121.65,15811.5,59.999,1905
2024-12-04 09:00:00,FMPP,120.15,15072.8,60.014,1816
2024-12-04 08:00:00,FMPP,117.42,14724.2,59.96,1774
2024-12-04 07:00:00,FMPP,117.41,14699.3,60.021,1771
2024-12-04 06:00:00,FMPP,119.33,14948.3,59.976,1801
2024-12-04 05:00:00,FMPP,123.34,15637.2,59.999,1884
2024-12-04 04:00:00,FMPP,119.48,16624.9,60.027,2003
2024-12-04 03:00:00,FMPP,116.99,17596.0,60.0,2120
2024-12-04 02:00:00,FMPP,119.51,18301.5,59.978,2205
2024-12-04 01:00:00,FMPP,119.45,18392.8,59.995,2216
2024-12-04 00:00:00,FMPP,114.61,18243.4,59.996,2198
2024-12-03 23:00:00,FMPP,119.89,17006.7,59.981,2049
2024-12-03 22:00:00,FMPP,119.54,15778.3,59.987,1901
2024-12-03 21:00:00,FMPP,121.39,15197.3,60.08,1831
2024-12-03 20:00:00,FMPP,123.7,15014.7,60.028,1809
2024-12-03 19:00:00,FMPP,122.25,15288.6,59.985,1842
2024-12-03 18:00:00,FMPP,119.46,15620.6,60.035,1882
2024-12-03 17:00:00,FMPP,117.79,16268.0,59.983,1960
2024-12-03 16:00:00,FMPP,125.15,17139.5,60.059,2065
2024-12-03 15:00:00,FMPP,120.12,17803.5,60.018,2145
2024-12-03 14:00:00,FMPP,120.03,19098.3,59.995,2301
2024-12-03 13:00:00,FMPP,119.95,19554.8,60.022,2356
2024-12-03 12:00:00,FMPP,120.4,18558.8,59.921,2236
2024-12-03 11:00:00,FMPP,119.71,16525.3,59.944,1991
2024-12-03 10:00:00,FMPP,118.85,14848.7,59.94,1789
2024-12-03 09:00:00,FMPP,118.91,14159.8,60.007,1706
2024-12-03 08:00:00,FMPP,119.93,13927.4,60.087,1678
2024-12-03 07:00:00,FMPP,118.91,13952.3,60.112,1681
2024-12-03 06:00:00,FMPP,118.57,14259.4,60.032,1718
2024-12-03 05:00:00,FMPP,120.21,14848.7,60.025,1789
2024-12-03 04:00:00,FMPP,119.49,15844.7,59.91,1909
2024-12-03 03:00:00,FMPP,123.01,16824.1,59.973,2027
2024-12-03 02:00:00,FMPP,114.7,17430.0,59.961,2100
2024-12-03 01:00:00,FMPP,122.18,17695.6,59.969,2132
2024-12-03 00:00:00,FMPP,122.49,17620.9,59.992,2123
2024-12-02 23:00:00,FMPP,115.85,16616.6,59.976,2002
2024-12-02 22:00:00,FMPP,119.31,15388.2,59.901,1854
2024-12-02 21:00:00,FMPP,119.26,14865.3,60.037,1791
2024-12-02 20:00:00,FMPP,117.18,14765.7,59.946,1779
2024-12-02 19:00:00,FMPP,118.44,15031.3,60.012,1811
2024-12-02 18:00:00,FMPP,117.78,15346.7,60.104,1849
2024-12-02 17:00:00,FMPP,123.5,15761.7,59.954,1899
2024-12-02 16:00:00,FMPP,121.87,16384.2,59.873,1974
2024-12-02 15:00:00,FMPP,122.54,17139.5,59.986,2065
2024-12-02 14:00:00,FMPP,121.44,18085.7,60.055,2179
2024-12-02 13:00:00,FMPP,117.74,18243.4,60.098,2198
2024-12-02 12:00:00,FMPP,118.95,17131.2,59.939,2064
2024-12-02 11:00:00,FMPP,120.98,15122.6,60.025,1822
2024-12-02 10:00:00,FMPP,117.56,13711.6,59.977,1652
2024-12-02 09:00:00,FMPP,121.43,12964.6,59.995,1562
2024-12-02 08:00:00,FMPP,119.52,12823.5,60.132,1545
2024-12-02 07:00:00,FMPP,119.25,12873.3,59.925,1551
2024-12-02 06:00:00,FMPP,121.42,13230.2,60.013,1594
2024-12-02 05:00:00,FMPP,120.89,13844.4,60.023,1668
2024-12-02 04:00:00,FMPP,119.28,14749.1,60.054,1777
2024-12-02 03:00:00,FMPP,122.32,15711.9,60.005,1893
2024-12-02 02:00:00,FMPP,117.84,16110.3,60.015,1941
2024-12-02 01:00:00,FMPP,121.23,16375.9,59.98,1973
2024-12-02 00:00:00,FMPP,121.19,16409.1,60.013,1977
2024-12-01 23:00:00,FMPP,119.38,15529.3,59.983,1871
2024-12-01 22:00:00,FMPP,120.65,14740.8,60.031,1776
2024-12-01 21:00:00,FMPP,117.5,14300.9,59.982,1723
2024-12-01 20:00:00,FMPP,121.85,14151.5,60.019,1705
2024-12-01 19:00:00,FMPP,119.63,14201.3,59.999,1711
2024-12-01 18:00:00,FMPP,118.95,14267.7,60.056,1719
2024-12-01 17:00:00,FMPP,122.1,14541.6,59.997,1752
2024-12-01 16:00:00,FMPP,118.59,14790.6,59.911,1782
2024-12-01 15:00:00,FMPP,117.18,14989.8,60.063,1806
2024-12-01 14:00:00,FMPP,116.89,14948.3,59.955,1801
2024-12-01 13:00:00,FMPP,121.21,14118.3,59.967,1701
2024-12-01 12:00:00,FMPP,117.44,13172.1,59.97,1587
2024-12-01 11:00:00,FMPP,123.51,12433.4,60.069,1498
2024-12-01 10:00:00,FMPP,115.84,11952.0,59.893,1440
2024-12-01 09:00:00,FMPP,123.39,11777.7,60.157,1419
2024-12-01 08:00:00,FMPP,120.42,11810.9,60.053,1423
2024-12-01 07:00:00,FMPP,119.81,12101.4,60.011,1458
2024-12-01 06:00:00,FMPP,118.91,12549.6,59.997,1512
2024-12-01 05:00:00,FMPP,120.8,13138.9,60.014,1583
2024-12-01 04:00:00,FMPP,119.92,13794.6,60.026,1662
2024-12-01 03:00:00,FMPP,122.21,14392.2,60.032,1734
2024-12-01 02:00:00,FMPP,120.23,14881.9,60.028,1793
2024-12-01 01:00:00,FMPP,120.3,15122.6,60.004,1822
2024-12-01 00:00:00,FMPP,119.27,15330.1,59.99,1847
2024-11-30 23:00:00,FMPP,119.89,14973.2,59.992,1804
2024-11-30 22:00:00,FMPP,120.62,14259.4,59.99,1718
2024-11-30 21:00:00,FMPP,116.58,14010.4,60.057,1688
2024-11-30 20:00:00,FMPP,117.3,13910.8,60.03,1676
2024-11-30 19:00:00,FMPP,121.49,13844.4,59.853,1668
2024-11-30 18:00:00,FMPP,120.34,13944.0,60.033,1680
2024-11-30 17:00:00,FMPP,119.63,14076.8,60.01,1696
2024-11-30 16:00:00,FMPP,120.04,14392.2,59.999,1734
2024-11-30 15:00:00,FMPP,120.7,14408.8,59.981,1736
2024-11-30 14:00:00,FMPP,118.92,13993.8,60.056,1686
2024-11-30 13:00:00,FMPP,118.44,12997.8,60.047,1566
2024-11-30 12:00:00,FMPP,120.39,12101.4,59.961,1458
2024-11-30 11:00:00,FMPP,118.04,11288.0,60.02,1360
2024-11-30 10:00:00,FMPP,120.82,10823.2,59.951,1304
2024-11-30 09:00:00,FMPP,116.59,10698.7,59.931,1289
2024-11-30 08:00:00,FMPP,122.06,10773.4,59.969,1298
2024-11-30 07:00:00,FMPP,120.95,11163.5,60.043,1345
2024-11-30 06:00:00,FMPP,120.51,11703.0,60.048,1410
2024-11-30 05:00:00,FMPP,121.97,12425.1,60.026,1497
2024-11-30 04:00:00,FMPP,123.33,13288.3,60.036,1601
2024-11-30 03:00:00,FMPP,122.03,14085.1,60.026,1697
2024-11-30 02:00:00,FMPP,116.32,14682.7,59.968,1769
2024-11-30 01:00:00,FMPP,117.44,15147.5,60.022,1825
2024-11-30 00:00:00,FMPP,118.75,15703.6,60.04,1892
2024-11-29 23:00:00,FMPP,120.05,15877.9,60.038,1913
2024-11-29 22:00:00,FMPP,121.04,15753.4,60.059,1898
2024-11-29 21:00:00,FMPP,118.55,15786.6,60.035,1902
2024-11-29 20:00:00,FMPP,120.37,15927.7,60.018,1919
2024-11-29 19:00:00,FMPP,118.49,15811.5,60.054,1905
2024-11-29 18:00:00,FMPP,118.78,15728.5,59.999,1895
2024-11-29 17:00:00,FMPP,117.19,15396.5,59.956,1855
2024-11-29 16:00:00,FMPP,118.15,15031.3,59.992,1811
2024-11-29 15:00:00,FMPP,117.3,14168.1,59.963,1707
2024-11-29 14:00:00,FMPP,118.05,13288.3,59.966,1601
2024-11-29 13:00:00,FMPP,122.11,12101.4,59.993,1458
2024-11-29 12:00:00,FMPP,118.1,11570.2,59.96,1394
2024-11-29 11:00:00,FMPP,125.26,10980.9,59.985,1323
2024-11-29 10:00:00,FMPP,120.99,10665.5,59.905,1285
2024-11-29 09:00:00,FMPP,120.37,10524.4,60.011,1268
2024-11-29 08:00:00,FMPP,118.28,10731.9,60.0,1293
2024-11-29 07:00:00,FMPP,121.4,11146.9,59.959,1343
2024-11-29 06:00:00,FMPP,118.85,11736.2,60.033,1414
2024-11-29 05:00:00,FMPP,120.24,12616.0,60.047,1520
2024-11-29 04:00:00,FMPP,125.12,13446.0,59.92,1620
2024-11-29 03:00:00,FMPP,119.81,14060.2,59.962,1694
2024-11-29 02:00:00,FMPP,122.3,14666.1,59.962,1767
2024-11-29 01:00:00,FMPP,118.59,15346.7,59.953,1849
2024-11-29 00:00:00,FMPP,119.93,16334.4,60.041,1968
2024-11-28 23:00:00,FMPP,123.54,17131.2,59.99,2064
2024-11-28 22:00:00,FMPP,118.75,18052.5,59.987,2175
2024-11-28 21:00:00,FMPP,123.62,18782.9,59.9,2263
2024-11-28 20:00:00,FMPP,121.42,18924.0,60.032,2280
2024-11-28 19:00:00,FMPP,118.88,18733.1,59.938,2257
2024-11-28 18:00:00,FMPP,121.26,18143.8,60.003,2186
2024-11-28 17:00:00,FMPP,121.95,17147.8,60.014,2066
2024-11-28 16:00:00,FMPP,121.24,15919.4,60.068,1918
2024-11-28 15:00:00,FMPP,116.86,14699.3,59.935,1771
2024-11-28 14:00:00,FMPP,118.55,13363.0,59.849,1610
2024-11-28 13:00:00,FMPP,119.5,11985.2,60.009,1444
2024-11-28 12:00:00,FMPP,119.85,11155.2,60.09,1344
2024-11-28 11:00:00,FMPP,121.24,10632.3,60.062,1281
2024-11-28 10:00:00,FMPP,120.36,10350.1,60.01,1247
2024-11-28 09:00:00,FMPP,117.33,10399.9,59.975,1253
2024-11-28 08:00:00,FMPP,120.76,10657.2,60.04,1284
2024-11-28 07:00:00,FMPP,121.22,11246.5,59.951,1355
2024-11-28 06:00:00,FMPP,121.12,12126.3,60.024,1461
2024-11-28 05:00:00,FMPP,122.16,13230.2,60.025,1594
2024-11-28 04:00:00,FMPP,121.67,14383.9,60.053,1733
2024-11-28 03:00:00,FMPP,120.92,15479.5,60.138,1865
2024-11-28 02:00:00,FMPP,119.86,16317.8,60.02,1966
2024-11-28 01:00:00,FMPP,116.68,17048.2,59.975,2054
2024-11-28 00:00:00,FMPP,120.86,17861.6,59.999,2152
2024-11-27 23:00:00,FMPP,120.42,18077.4,59.912,2178
2024-11-27 22:00:00,FMPP,120.54,18384.5,59.965,2215
2024-11-27 21:00:00,FMPP,117.45,18343.0,59.98,2210
2024-11-27 20:00:00,FMPP,117.84,17994.4,59.974,2168
2024-11-27 19:00:00,FMPP,122.11,17272.3,60.008,2081
2024-11-27 18:00:00,FMPP,119.92,16442.3,59.959,1981
2024-11-27 17:00:00,FMPP,121.36,15728.5,60.056,1895
2024-11-27 16:00:00,FMPP,120.06,15114.3,60.0,1821
2024-11-27 15:00:00,FMPP,120.06,14508.4,60.0,1748
2024-11-27 14:00:00,FMPP,121.88,13952.3,59.984,1681
2024-11-27 13:00:00,FMPP,118.97,13089.1,60.008,1577
2024-11-27 12:00:00,FMPP,120.19,12250.8,60.041,1476
2024-11-27 11:00:00,FMPP,119.08,11362.7,59.957,1369
2024-11-27 10:00:00,FMPP,119.13,10657.2,59.967,1284
2024-11-27 09:00:00,FMPP,119.38,10383.3,59.985,1251
2024-11-27 08:00:00,FMPP,120.44,10557.6,59.933,1272
2024-11-27 07:00:00,FMPP,119.04,10947.7,59.959,1319
2024-11-27 06:00:00,FMPP,122.51,11761.1,59.976,1417
2024-11-27 05:00:00,FMPP,118.21,12757.1,60.044,1537
2024-11-27 04:00:00,FMPP,119.63,13935.7,60.013,1679
2024-11-27 03:00:00,FMPP,119.12,15047.9,60.01,1813
2024-11-27 02:00:00,FMPP,122.89,16019.0,60.043,1930
2024-11-27 01:00:00,FMPP,120.39,16699.6,59.993,2012
2024-11-27 00:00:00,FMPP,122.06,17355.3,60.02,2091
2024-11-26 23:00:00,FMPP,117.03,17355.3,59.995,2091
2024-11-26 22:00:00,FMPP,120.53,17463.2,60.013,2104
2024-11-26 21:00:00,FMPP,121.78,17371.9,59.971,2093
2024-11-26 20:00:00,FMPP,120.16,16907.1,59.878,2037
